date,campaign,channel, spend_usd , revenue_usd ,roi_percent,clicks,conversions,,
01/07/2025,Lead Gen,Google Ads," $1,990.40 "," $4,742.38 ",13826%,609,389,,
01/07/2025,Product Launch,Meta Ads, $590.71 ," $2,590.19 ",33849%,1879,356,,
01/07/2025,Brand Awareness,TikTok Ads," $1,374.66 "," $3,293.99 ",13962%,7559,311,,
01/07/2025,Product Launch,LinkedIn Ads, $851.45 ," $1,749.73 ",10550%,634,297,,
01/07/2025,Lead Gen,Email Marketing, $443.43 , $588.93 ,3281%,7112,26,,
02/07/2025,Retargeting,TikTok Ads, $420.64 ," $1,641.82 ",29031%,5003,434,,
02/07/2025,Retargeting,Google Ads," $2,324.66 "," $7,014.06 ",20172%,2815,367,,
02/07/2025,Brand Awareness,Email Marketing," $1,205.14 "," $2,816.94 ",13374%,5835,319,,
02/07/2025,Holiday Promo,LinkedIn Ads," $2,243.25 "," $12,078.55 ",43844%,8985,73,,
02/07/2025,Brand Awareness,Meta Ads, $635.34 ," $1,015.79 ",5988%,5714,62,,
03/07/2025,Retargeting,Meta Ads," $2,958.62 "," $4,835.29 ",6343%,4014,453,,
03/07/2025,Product Launch,LinkedIn Ads," $2,076.49 "," $8,161.45 ",29304%,1369,321,,
03/07/2025,Product Launch,TikTok Ads," $2,241.56 "," $6,347.33 ",18317%,2877,246,,
03/07/2025,Lead Gen,Email Marketing," $1,469.55 "," $4,102.66 ",17918%,6177,93,,
03/07/2025,Retargeting,Google Ads," $1,816.59 "," $7,345.26 ",30434%,1339,33,,
04/07/2025,Holiday Promo,LinkedIn Ads," $2,035.23 "," $10,445.93 ",41326%,6682,462,,
04/07/2025,Lead Gen,Email Marketing, $385.33 ," $1,651.92 ",32870%,9492,458,,
04/07/2025,Brand Awareness,Google Ads, $814.92 ," $3,670.19 ",35037%,5513,441,,
04/07/2025,Retargeting,Meta Ads, $841.33 ," $2,150.82 ",15565%,725,422,,
04/07/2025,Product Launch,TikTok Ads, $600.04 ," $2,642.25 ",34035%,2487,136,,
05/07/2025,Brand Awareness,TikTok Ads," $1,681.52 "," $8,832.10 ",42525%,9264,450,,
05/07/2025,Holiday Promo,Email Marketing," $2,611.09 "," $4,929.54 ",8879%,2704,331,,
05/07/2025,Brand Awareness,Meta Ads," $1,213.59 "," $4,031.69 ",23221%,2466,270,,
05/07/2025,Holiday Promo,Google Ads, $935.68 ," $4,735.14 ",40606%,9777,229,,
05/07/2025,Holiday Promo,LinkedIn Ads," $1,869.95 "," $7,035.35 ",27623%,6504,205,,
06/07/2025,Product Launch,TikTok Ads," $2,335.03 "," $10,619.94 ",35481%,9037,498,,
06/07/2025,Retargeting,Google Ads," $2,108.79 "," $4,950.06 ",13473%,8997,394,,
06/07/2025,Retargeting,LinkedIn Ads," $2,556.67 "," $5,254.77 ",10553%,8517,321,,
06/07/2025,Retargeting,Email Marketing," $2,921.29 "," $14,969.57 ",41243%,3127,269,,
06/07/2025,Retargeting,Meta Ads, $512.35 ," $1,614.42 ",21510%,7323,90,,
07/07/2025,Holiday Promo,LinkedIn Ads," $2,938.36 "," $5,115.01 ",7408%,8927,402,,
07/07/2025,Brand Awareness,Email Marketing," $2,851.46 "," $9,380.62 ",22898%,1603,384,,
07/07/2025,Retargeting,Google Ads," $2,771.78 "," $3,558.27 ",2837%,5510,260,,
07/07/2025,Product Launch,TikTok Ads," $2,851.18 "," $9,890.74 ",24690%,2905,145,,
07/07/2025,Product Launch,Meta Ads," $2,660.42 "," $3,855.16 ",4491%,5238,132,,
08/07/2025,Lead Gen,Google Ads," $1,384.79 "," $4,873.04 ",25190%,3670,485,,
08/07/2025,Holiday Promo,Meta Ads," $2,196.26 "," $8,772.91 ",29945%,6737,353,,
08/07/2025,Lead Gen,LinkedIn Ads," $1,146.64 "," $2,510.56 ",11895%,9838,293,,
08/07/2025,Brand Awareness,TikTok Ads, $220.13 , $327.95 ,4898%,1164,127,,
08/07/2025,Brand Awareness,Email Marketing," $2,718.92 "," $6,161.06 ",12660%,7597,71,,
09/07/2025,Holiday Promo,Email Marketing," $1,813.39 "," $5,864.11 ",22338%,4181,411,,
09/07/2025,Product Launch,Meta Ads, $799.86 ," $4,177.44 ",42227%,2367,380,,
09/07/2025,Brand Awareness,TikTok Ads," $1,351.09 "," $5,417.68 ",30099%,1087,354,,
09/07/2025,Holiday Promo,LinkedIn Ads, $733.15 ," $2,238.69 ",20535%,1788,347,,
09/07/2025,Holiday Promo,Google Ads," $2,606.98 "," $5,796.41 ",12234%,1360,273,,
10/07/2025,Lead Gen,TikTok Ads," $2,540.88 "," $11,282.35 ",34403%,1728,484,,
10/07/2025,Holiday Promo,Email Marketing, $979.93 ," $5,066.28 ",41700%,4292,457,,
10/07/2025,Lead Gen,Google Ads, $369.72 ," $1,813.55 ",39052%,5759,419,,
10/07/2025,Lead Gen,Meta Ads, $736.45 ," $1,327.66 ",8028%,8986,239,,
10/07/2025,Product Launch,LinkedIn Ads," $2,462.46 "," $3,490.61 ",4175%,9216,60,,
11/07/2025,Retargeting,TikTok Ads," $2,912.39 "," $10,284.93 ",25314%,9689,386,,
11/07/2025,Holiday Promo,Google Ads, $665.67 ," $1,410.63 ",11191%,8156,256,,
11/07/2025,Holiday Promo,Meta Ads," $2,726.84 "," $3,297.48 ",2093%,2897,204,,
11/07/2025,Product Launch,Email Marketing, $942.57 ," $2,845.55 ",20189%,7654,156,,
11/07/2025,Lead Gen,LinkedIn Ads," $2,053.24 "," $4,140.48 ",10166%,8173,89,,
12/07/2025,Retargeting,TikTok Ads," $2,040.64 "," $5,224.83 ",15604%,9460,277,,
12/07/2025,Product Launch,Google Ads, $360.06 ," $1,210.61 ",23622%,9771,254,,
12/07/2025,Product Launch,Email Marketing," $1,866.10 "," $3,201.32 ",7155%,4053,216,,
12/07/2025,Brand Awareness,Meta Ads, $640.81 ," $3,114.83 ",38608%,8520,51,,
12/07/2025,Holiday Promo,LinkedIn Ads, $889.40 ," $3,436.06 ",28633%,9940,30,,
13/07/2025,Brand Awareness,LinkedIn Ads," $1,616.48 "," $4,365.69 ",17007%,2370,487,,
13/07/2025,Brand Awareness,Meta Ads," $2,080.73 "," $5,325.76 ",15596%,5115,244,,
13/07/2025,Product Launch,TikTok Ads," $2,661.96 "," $4,999.99 ",8783%,6254,155,,
